PId,snapnum,birthTag,Mgain
531631,9,,
408949,10,,
470869,10,,
450566,10,,
574986,10,,
533512,10,,
512633,10,,
574698,10,,
492041,10,,
429689,10,,
451269,10,,
368050,10,,
450704,10,,
368329,10,,
450263,10,,
388058,10,,
367468,10,,
615851,10,,
699088,10,,
616144,10,,
346151,10,,
430403,10,,
636879,10,,
284959,10,,
345718,10,,
616578,10,,
614432,10,,
513621,10,,
513476,10,,
575684,10,,
554806,10,,
596282,10,,
658491,10,,
658637,10,,
678795,10,,
679086,10,,
658631,10,,
616583,10,,
305981,10,,
285241,10,,
326423,10,,
285093,10,,
326420,10,,
263781,10,,
305403,10,,
305405,10,,
325559,10,,
616865,10,,
617447,10,,
616861,10,,
593842,10,,
593839,10,,
531631,10,,
572959,10,,
594133,10,,
656195,10,,
697813,10,,
614874,10,,
635607,10,,
676935,10,,
676934,10,,
656342,10,,
698393,10,,
739720,10,,
761025,10,,
348028,10,,
368907,10,,
325122,10,,
304528,10,,
366875,10,,
304956,10,,
469717,10,,
469715,10,,
448978,10,,
449269,10,,
471712,10,,
512898,10,,
533635,10,,
554369,10,,
574961,10,,
533491,10,,
512754,10,,
512607,10,,
471132,10,,
512315,10,,
678782,10,,
491433,10,,
531643,10,,
366172,10,,
389782,10,,
555381,10,,
472293,10,,
493317,10,,
596715,10,,
555102,10,,
638046,10,,
718117,10,,
533053,10,,
552789,10,,
345717,10,,
510887,10,,
574091,10,,
553499,10,,
429229,10,,
449389,10,,
408201,10,,
802496,10,,
823089,10,,
719551,10,,
657781,10,,
740867,10,,
658218,10,,
637481,10,,
637769,10,,
658497,10,,
658353,10,,
637473,10,,
637617,10,,
616880,10,,
533937,10,,
471586,10,,
492472,10,,
532764,10,,
574240,10,,
428656,10,,
449393,10,,
531766,10,,
822510,10,,
636622,10,,
594859,10,,
635899,10,,
553536,10,,
449851,10,,
511335,10,,
408086,10,,
428822,10,,
513493,10,,
428966,10,,
449412,10,,
366900,10,,
387636,10,,
428819,10,,
327577,10,,
306400,10,,
552219,10,,
676635,10,,
552787,10,,
490434,10,,
449704,10,,
492471,10,,
490857,10,,
430812,10,,
408922,10,,
430241,10,,
430385,10,,
430386,10,,
429948,10,,
326556,10,,
346432,10,,
325985,10,,
326414,10,,
285087,10,,
408923,10,,
492753,10,,
428239,10,,
407646,10,,
428526,10,,
387200,10,,
366462,10,,
573668,10,,
408073,10,,
407638,10,,
469705,10,,
430675,10,,
513637,10,,
490442,10,,
428234,10,,
573529,10,,
511034,10,,
470877,10,,
491901,10,,
635886,10,,
657485,10,,
739850,10,,
760732,10,,
656760,10,,
635733,10,,
614856,10,,
739417,10,,
533230,10,,
780603,10,,
760010,10,,
780893,10,,
697518,10,,
656473,10,,
656187,10,,
656185,10,,
593694,10,,
531629,10,,
738985,10,,
492472,11,,
471586,11,,
533937,11,,
658497,11,,
637617,11,,
637473,11,,
658353,11,,
368050,11,,
616880,11,,
513493,11,,
512633,11,,
533512,11,,
574986,11,,
574698,11,,
492041,11,,
450566,11,,
470869,11,,
408949,11,,
429689,11,,
430403,11,,
637769,11,,
492471,11,,
637481,11,,
327577,11,,
555102,11,,
450704,11,,
656187,11,,
656185,11,,
593694,11,,
531629,11,,
573529,11,,
511034,11,,
490442,11,,
428239,11,,
407646,11,,
428526,11,,
387200,11,,
366462,11,,
306400,11,,
348028,11,,
368907,11,,
389782,11,,
555381,11,,
472293,11,,
493317,11,,
596715,11,,
658218,11,,
533230,11,,
656473,11,,
491901,11,,
430812,11,,
408086,11,,
428822,11,,
428966,11,,
449704,11,,
449412,11,,
366900,11,,
387636,11,,
428819,11,,
449269,11,,
448978,11,,
469715,11,,
469717,11,,
593842,11,,
593839,11,,
531631,11,,
572959,11,,
594133,11,,
656195,11,,
697813,11,,
614432,11,,
616861,11,,
678782,11,,
616865,11,,
616578,11,,
636622,11,,
614874,11,,
635607,11,,
676935,11,,
676934,11,,
656342,11,,
698393,11,,
739720,11,,
761025,11,,
719551,11,,
470877,11,,
657781,11,,
325122,11,,
304528,11,,
366875,11,,
304956,11,,
492753,11,,
513637,11,,
615851,11,,
699088,11,,
636879,11,,
616144,11,,
740867,11,,
531643,11,,
697518,11,,
760010,11,,
346151,11,,
366172,11,,
552219,11,,
676635,11,,
368329,11,,
451269,11,,
450263,11,,
388058,11,,
367468,11,,
513621,11,,
513476,11,,
575684,11,,
554806,11,,
594859,11,,
635899,11,,
553536,11,,
449851,11,,
511335,11,,
284959,11,,
305981,11,,
285241,11,,
325559,11,,
326423,11,,
345718,11,,
305405,11,,
638046,11,,
617447,11,,
802496,11,,
823089,11,,
822510,11,,
326414,11,,
285087,11,,
596282,11,,
658491,11,,
658637,11,,
678795,11,,
679086,11,,
658631,11,,
616583,11,,
657485,11,,
635886,11,,
739850,11,,
760732,11,,
718117,11,,
263781,11,,
305403,11,,
345717,11,,
285093,11,,
780893,11,,
573668,11,,
512607,11,,
471132,11,,
512315,11,,
491433,11,,
533053,11,,
408923,11,,
408922,11,,
430241,11,,
326420,11,,
430386,11,,
430675,11,,
429948,11,,
326556,11,,
346432,11,,
325985,11,,
656760,11,,
635733,11,,
614856,11,,
739417,11,,
738985,11,,
780603,11,,
512898,11,,
512754,11,,
430385,11,,
574961,11,,
533491,11,,
407638,11,,
469705,11,,
428234,11,,
531766,11,,
510887,11,,
552789,11,,
552787,11,,
490434,11,,
449393,11,,
428656,11,,
408073,11,,
532764,11,,
490857,11,,
574091,11,,
553499,11,,
429229,11,,
449389,11,,
408201,11,,
471712,11,,
533635,11,,
554369,11,,
574240,11,,
428526,12,,
407646,12,,
428239,12,,
533937,12,,
492472,12,,
513493,12,,
471586,12,,
387200,12,,
492471,12,,
366462,12,,
428234,12,,
408073,12,,
407638,12,,
469705,12,,
531766,12,,
510887,12,,
552789,12,,
408923,12,,
408922,12,,
430241,12,,
573668,12,,
616880,12,,
305981,12,,
637473,12,,
430385,12,,
285241,12,,
326423,12,,
285093,12,,
326420,12,,
263781,12,,
305403,12,,
305405,12,,
555381,12,,
472293,12,,
637617,12,,
493317,12,,
555102,12,,
638046,12,,
617447,12,,
657781,12,,
740867,12,,
658218,12,,
637481,12,,
637769,12,,
658497,12,,
658353,12,,
596715,12,,
430386,12,,
616144,12,,
429948,12,,
471712,12,,
533635,12,,
554369,12,,
574961,12,,
533491,12,,
512754,12,,
512898,12,,
512607,12,,
471132,12,,
512315,12,,
491433,12,,
533053,12,,
325122,12,,
304528,12,,
366875,12,,
304956,12,,
345717,12,,
345718,12,,
325559,12,,
346151,12,,
284959,12,,
616861,12,,
678782,12,,
616865,12,,
616578,12,,
326556,12,,
346432,12,,
325985,12,,
326414,12,,
285087,12,,
513621,12,,
513476,12,,
575684,12,,
554806,12,,
596282,12,,
430675,12,,
658491,12,,
678795,12,,
679086,12,,
658631,12,,
616583,12,,
802496,12,,
823089,12,,
822510,12,,
615851,12,,
699088,12,,
636879,12,,
658637,12,,
366172,12,,
306400,12,,
367468,12,,
469715,12,,
469717,12,,
593842,12,,
593839,12,,
531631,12,,
572959,12,,
718117,12,,
614432,12,,
531643,12,,
348028,12,,
368907,12,,
389782,12,,
636622,12,,
533230,12,,
470877,12,,
491901,12,,
657485,12,,
635886,12,,
739850,12,,
760732,12,,
656760,12,,
449269,12,,
635733,12,,
428819,12,,
366900,12,,
327577,12,,
552787,12,,
490434,12,,
449393,12,,
428656,12,,
574240,12,,
532764,12,,
490857,12,,
574091,12,,
553499,12,,
429229,12,,
449389,12,,
408201,12,,
553536,12,,
449851,12,,
511335,12,,
408086,12,,
428822,12,,
428966,12,,
449704,12,,
449412,12,,
387636,12,,
614856,12,,
448978,12,,
738985,12,,
698393,12,,
739720,12,,
761025,12,,
719551,12,,
492753,12,,
513637,12,,
533512,12,,
574986,12,,
574698,12,,
512633,12,,
594859,12,,
492041,12,,
470869,12,,
408949,12,,
429689,12,,
430403,12,,
368050,12,,
450704,12,,
368329,12,,
451269,12,,
450263,12,,
739417,12,,
450566,12,,
635899,12,,
388058,12,,
780603,12,,
656342,12,,
760010,12,,
780893,12,,
697518,12,,
656473,12,,
676635,12,,
656185,12,,
593694,12,,
531629,12,,
573529,12,,
656187,12,,
490442,12,,
552219,12,,
430812,12,,
594133,12,,
676934,12,,
656195,12,,
697813,12,,
614874,12,,
635607,12,,
676935,12,,
511034,12,,
739417,13,,
614856,13,,
635733,13,,
430385,13,,
429948,13,,
430675,13,,
430386,13,,
738985,13,,
656760,13,,
780603,13,,
511034,13,,
780893,13,,
697518,13,,
656473,13,,
676635,13,,
656187,13,,
656185,13,,
593694,13,,
531629,13,,
573529,13,,
430241,13,,
760010,13,,
408922,13,,
533635,13,,
533053,13,,
490434,13,,
449393,13,,
428656,13,,
429229,13,,
574240,13,,
532764,13,,
490857,13,,
574091,13,,
553499,13,,
678782,13,,
616861,13,,
471712,13,,
554369,13,,
574961,13,,
533491,13,,
512754,13,,
512898,13,,
512607,13,,
471132,13,,
512315,13,,
491433,13,,
408923,13,,
428239,13,,
552787,13,,
428526,13,,
513637,13,,
594859,13,,
698393,13,,
739720,13,,
761025,13,,
719551,13,,
657781,13,,
740867,13,,
658218,13,,
637481,13,,
637769,13,,
327577,13,,
306400,13,,
348028,13,,
368907,13,,
389782,13,,
555381,13,,
472293,13,,
493317,13,,
596715,13,,
555102,13,,
614432,13,,
718117,13,,
449704,13,,
428966,13,,
387200,13,,
366462,13,,
638046,13,,
617447,13,,
449389,13,,
408201,13,,
615851,13,,
699088,13,,
636879,13,,
616144,13,,
407646,13,,
616578,13,,
533230,13,,
470877,13,,
491901,13,,
636622,13,,
430812,13,,
553536,13,,
449851,13,,
511335,13,,
408086,13,,
428822,13,,
616865,13,,
552789,13,,
490442,13,,
531766,13,,
387636,13,,
428819,13,,
449269,13,,
448978,13,,
469715,13,,
469717,13,,
593842,13,,
593839,13,,
531631,13,,
572959,13,,
594133,13,,
656195,13,,
697813,13,,
614874,13,,
635607,13,,
676935,13,,
676934,13,,
656342,13,,
635899,13,,
822510,13,,
802496,13,,
366900,13,,
449412,13,,
304956,13,,
366875,13,,
596282,13,,
658491,13,,
658637,13,,
678795,13,,
679086,13,,
658631,13,,
616583,13,,
657485,13,,
635886,13,,
739850,13,,
823089,13,,
760732,13,,
451269,13,,
450263,13,,
388058,13,,
367468,13,,
513621,13,,
513476,13,,
575684,13,,
554806,13,,
325122,13,,
304528,13,,
531643,13,,
326556,13,,
510887,13,,
346432,13,,
513493,13,,
492472,13,,
492471,13,,
533512,13,,
574986,13,,
574698,13,,
512633,13,,
492041,13,,
450566,13,,
408949,13,,
429689,13,,
430403,13,,
368050,13,,
450704,13,,
368329,13,,
552219,13,,
573668,13,,
408073,13,,
407638,13,,
469705,13,,
428234,13,,
471586,13,,
533937,13,,
470869,13,,
616880,13,,
492753,13,,
326414,13,,
285087,13,,
284959,13,,
305981,13,,
285241,13,,
326423,13,,
285093,13,,
263781,13,,
326420,13,,
305403,13,,
325985,13,,
345717,13,,
345718,13,,
325559,13,,
346151,13,,
366172,13,,
658497,13,,
658353,13,,
637473,13,,
637617,13,,
305405,13,,
780893,14,,
573529,14,,
531629,14,,
593694,14,,
697518,14,,
656187,14,,
676635,14,,
656473,14,,
511034,14,,
656185,14,,
490442,14,,
346151,14,,
345717,14,,
345718,14,,
325559,14,,
366172,14,,
802496,14,,
823089,14,,
348028,14,,
368907,14,,
389782,14,,
513637,14,,
760010,14,,
738985,14,,
739417,14,,
555381,14,,
305403,14,,
305405,14,,
697813,14,,
614874,14,,
635607,14,,
676935,14,,
676934,14,,
656342,14,,
635899,14,,
780603,14,,
594859,14,,
739720,14,,
761025,14,,
719551,14,,
657485,14,,
635886,14,,
739850,14,,
760732,14,,
656760,14,,
635733,14,,
614856,14,,
698393,14,,
472293,14,,
367468,14,,
428239,14,,
304956,14,,
615851,14,,
699088,14,,
636879,14,,
616144,14,,
616578,14,,
616865,14,,
678782,14,,
616861,14,,
471712,14,,
554369,14,,
574961,14,,
512754,14,,
512898,14,,
512607,14,,
471132,14,,
512315,14,,
491433,14,,
533053,14,,
327577,14,,
306400,14,,
366875,14,,
493317,14,,
304528,14,,
326420,14,,
407646,14,,
428526,14,,
387200,14,,
366462,14,,
573668,14,,
408073,14,,
407638,14,,
469705,14,,
428234,14,,
531766,14,,
510887,14,,
552789,14,,
408949,14,,
429689,14,,
430403,14,,
368050,14,,
450704,14,,
368329,14,,
451269,14,,
450263,14,,
388058,14,,
325122,14,,
263781,14,,
285093,14,,
326423,14,,
637473,14,,
637617,14,,
616880,14,,
492753,14,,
533937,14,,
471586,14,,
513493,14,,
492472,14,,
492471,14,,
533512,14,,
574986,14,,
574698,14,,
512633,14,,
492041,14,,
450566,14,,
470869,14,,
552787,14,,
490434,14,,
449393,14,,
428656,14,,
429229,14,,
658497,14,,
637769,14,,
637481,14,,
658218,14,,
596715,14,,
555102,14,,
638046,14,,
617447,14,,
408923,14,,
408922,14,,
430241,14,,
430385,14,,
430386,14,,
430675,14,,
574240,14,,
429948,14,,
346432,14,,
325985,14,,
326414,14,,
285087,14,,
533230,14,,
470877,14,,
491901,14,,
636622,14,,
657781,14,,
740867,14,,
326556,14,,
532764,14,,
658353,14,,
574091,14,,
718117,14,,
614432,14,,
552219,14,,
533491,14,,
533635,14,,
513621,14,,
513476,14,,
575684,14,,
554806,14,,
596282,14,,
658637,14,,
658491,14,,
678795,14,,
679086,14,,
658631,14,,
616583,14,,
531643,14,,
822510,14,,
284959,14,,
490857,14,,
285241,14,,
430812,14,,
553536,14,,
305981,14,,
449389,14,,
656195,14,,
553499,14,,
408201,14,,
449851,14,,
511335,14,,
408086,14,,
428966,14,,
449412,14,,
366900,14,,
387636,14,,
428822,14,,
449704,14,,
448978,14,,
469715,14,,
469717,14,,
594133,14,,
449269,14,,
593842,14,,
593839,14,,
531631,14,,
572959,14,,
428819,14,,
408923,15,,
533053,15,,
491433,15,,
512754,15,,
471132,15,,
512607,15,,
512898,15,,
408922,15,,
512315,15,,
430241,15,,
306400,15,,
430386,15,,
430675,15,,
429948,15,,
326556,15,,
573668,15,,
408073,15,,
407638,15,,
469705,15,,
428234,15,,
531766,15,,
430385,15,,
574961,15,,
657485,15,,
471712,15,,
510887,15,,
553536,15,,
449851,15,,
511335,15,,
408086,15,,
449704,15,,
449412,15,,
658637,15,,
658491,15,,
678795,15,,
679086,15,,
658631,15,,
616583,15,,
635886,15,,
760732,15,,
739850,15,,
656760,15,,
430812,15,,
531643,15,,
552219,15,,
678782,15,,
554369,15,,
552789,15,,
616861,15,,
490434,15,,
531629,15,,
573529,15,,
511034,15,,
490442,15,,
428239,15,,
407646,15,,
428526,15,,
387200,15,,
366462,15,,
822510,15,,
823089,15,,
513637,15,,
802496,15,,
761025,15,,
719551,15,,
657781,15,,
740867,15,,
658218,15,,
637481,15,,
637769,15,,
327577,15,,
593694,15,,
656185,15,,
656187,15,,
676635,15,,
449393,15,,
428656,15,,
429229,15,,
574240,15,,
532764,15,,
490857,15,,
574091,15,,
553499,15,,
636622,15,,
325122,15,,
552787,15,,
304528,15,,
304956,15,,
635733,15,,
614856,15,,
739417,15,,
738985,15,,
780603,15,,
760010,15,,
780893,15,,
697518,15,,
656473,15,,
366875,15,,
617447,15,,
616578,15,,
555102,15,,
616865,15,,
348028,15,,
346432,15,,
325985,15,,
326414,15,,
285087,15,,
284959,15,,
305981,15,,
285241,15,,
326423,15,,
285093,15,,
718117,15,,
614432,15,,
366900,15,,
387636,15,,
428966,15,,
428822,15,,
428819,15,,
448978,15,,
469715,15,,
469717,15,,
616144,15,,
449269,15,,
636879,15,,
615851,15,,
638046,15,,
305403,15,,
305405,15,,
345717,15,,
345718,15,,
346151,15,,
325559,15,,
366172,15,,
326420,15,,
450263,15,,
388058,15,,
367468,15,,
533491,15,,
533635,15,,
513621,15,,
513476,15,,
575684,15,,
554806,15,,
596282,15,,
449389,15,,
408201,15,,
699088,15,,
593842,15,,
263781,15,,
531631,15,,
574986,15,,
574698,15,,
512633,15,,
492041,15,,
450566,15,,
470869,15,,
408949,15,,
429689,15,,
430403,15,,
368050,15,,
533512,15,,
450704,15,,
451269,15,,
533230,15,,
470877,15,,
491901,15,,
368907,15,,
389782,15,,
555381,15,,
472293,15,,
493317,15,,
593839,15,,
368329,15,,
492471,15,,
596715,15,,
676935,15,,
572959,15,,
594133,15,,
656195,15,,
697813,15,,
614874,15,,
635607,15,,
492472,15,,
676934,15,,
656342,15,,
594859,15,,
635899,15,,
739720,15,,
658497,15,,
658353,15,,
637473,15,,
637617,15,,
616880,15,,
492753,15,,
533937,15,,
471586,15,,
513493,15,,
698393,15,,
656342,16,,
594859,16,,
635899,16,,
676934,16,,
679086,16,,
635607,16,,
614874,16,,
325559,16,,
676935,16,,
698393,16,,
388058,16,,
802496,16,,
761025,16,,
719551,16,,
657781,16,,
740867,16,,
450704,16,,
368329,16,,
451269,16,,
326420,16,,
450263,16,,
739720,16,,
346151,16,,
614432,16,,
345717,16,,
367468,16,,
658631,16,,
616583,16,,
823089,16,,
348028,16,,
368907,16,,
389782,16,,
555381,16,,
493317,16,,
472293,16,,
596715,16,,
555102,16,,
718117,16,,
284959,16,,
305981,16,,
285241,16,,
326423,16,,
285093,16,,
263781,16,,
305403,16,,
305405,16,,
345718,16,,
533230,16,,
573529,16,,
491901,16,,
428526,16,,
387200,16,,
366462,16,,
553536,16,,
449851,16,,
511335,16,,
408086,16,,
449704,16,,
822510,16,,
430812,16,,
573668,16,,
408073,16,,
407638,16,,
469705,16,,
428234,16,,
531766,16,,
510887,16,,
552789,16,,
552787,16,,
366172,16,,
678795,16,,
407646,16,,
428239,16,,
490442,16,,
511034,16,,
636622,16,,
638046,16,,
617447,16,,
657485,16,,
635886,16,,
760732,16,,
739850,16,,
656760,16,,
635733,16,,
614856,16,,
470877,16,,
739417,16,,
780603,16,,
760010,16,,
780893,16,,
697518,16,,
656187,16,,
656473,16,,
676635,16,,
656185,16,,
593694,16,,
531629,16,,
738985,16,,
658491,16,,
327577,16,,
616880,16,,
471586,16,,
513493,16,,
492472,16,,
492471,16,,
533512,16,,
574986,16,,
574698,16,,
512633,16,,
492041,16,,
450566,16,,
470869,16,,
408949,16,,
429689,16,,
430403,16,,
368050,16,,
490434,16,,
449393,16,,
428656,16,,
429229,16,,
574240,16,,
532764,16,,
492753,16,,
490857,16,,
637617,16,,
658353,16,,
658637,16,,
306400,16,,
430241,16,,
430385,16,,
430386,16,,
430675,16,,
429948,16,,
326556,16,,
346432,16,,
325985,16,,
326414,16,,
285087,16,,
552219,16,,
325122,16,,
304528,16,,
366875,16,,
304956,16,,
658218,16,,
637481,16,,
637769,16,,
658497,16,,
637473,16,,
574091,16,,
533937,16,,
408201,16,,
428966,16,,
428822,16,,
428819,16,,
448978,16,,
469715,16,,
469717,16,,
449269,16,,
593842,16,,
593839,16,,
531631,16,,
387636,16,,
572959,16,,
656195,16,,
697813,16,,
513637,16,,
533491,16,,
533635,16,,
513621,16,,
513476,16,,
575684,16,,
554806,16,,
553499,16,,
594133,16,,
366900,16,,
596282,16,,
449389,16,,
449412,16,,
615851,16,,
699088,16,,
616144,16,,
636879,16,,
616578,16,,
678782,16,,
616861,16,,
471712,16,,
554369,16,,
616865,16,,
512754,16,,
512898,16,,
512607,16,,
471132,16,,
531643,16,,
512315,16,,
491433,16,,
533053,16,,
408922,16,,
408923,16,,
574961,16,,
345717,17,,
449851,17,,
553536,17,,
739720,17,,
719551,17,,
761025,17,,
802496,17,,
345718,17,,
430812,17,,
346151,17,,
428822,17,,
366172,17,,
531643,17,,
511335,17,,
408086,17,,
449704,17,,
449412,17,,
366900,17,,
387636,17,,
428966,17,,
698393,17,,
325559,17,,
594859,17,,
430675,17,,
676934,17,,
512754,17,,
512898,17,,
512607,17,,
471132,17,,
491433,17,,
512315,17,,
533053,17,,
408922,17,,
408923,17,,
430241,17,,
430385,17,,
430386,17,,
429948,17,,
326556,17,,
346432,17,,
325985,17,,
326414,17,,
285087,17,,
614874,17,,
635607,17,,
676935,17,,
635899,17,,
428819,17,,
614432,17,,
469715,17,,
615851,17,,
699088,17,,
616144,17,,
636879,17,,
616578,17,,
616865,17,,
678782,17,,
616861,17,,
471712,17,,
554369,17,,
348028,17,,
368907,17,,
389782,17,,
555381,17,,
493317,17,,
472293,17,,
596715,17,,
555102,17,,
638046,17,,
617447,17,,
718117,17,,
552219,17,,
823089,17,,
306400,17,,
327577,17,,
469717,17,,
449269,17,,
593842,17,,
593839,17,,
531631,17,,
572959,17,,
594133,17,,
656342,17,,
656195,17,,
697813,17,,
448978,17,,
533491,17,,
513621,17,,
513476,17,,
575684,17,,
554806,17,,
596282,17,,
616880,17,,
658637,17,,
658491,17,,
679086,17,,
574961,17,,
533635,17,,
367468,17,,
552789,17,,
450263,17,,
552787,17,,
490434,17,,
449393,17,,
428656,17,,
429229,17,,
574240,17,,
532764,17,,
553499,17,,
574091,17,,
490857,17,,
408201,17,,
449389,17,,
657781,17,,
740867,17,,
658218,17,,
637481,17,,
637769,17,,
658497,17,,
637473,17,,
658353,17,,
637617,17,,
510887,17,,
492753,17,,
531766,17,,
407638,17,,
658631,17,,
616583,17,,
678795,17,,
657485,17,,
635886,17,,
760732,17,,
739850,17,,
656760,17,,
635733,17,,
614856,17,,
739417,17,,
738985,17,,
780603,17,,
760010,17,,
780893,17,,
697518,17,,
656187,17,,
656473,17,,
676635,17,,
656185,17,,
513637,17,,
469705,17,,
533937,17,,
388058,17,,
513493,17,,
533230,17,,
470877,17,,
491901,17,,
636622,17,,
822510,17,,
284959,17,,
305981,17,,
285241,17,,
471586,17,,
285093,17,,
263781,17,,
305403,17,,
305405,17,,
408949,17,,
429689,17,,
430403,17,,
368050,17,,
450704,17,,
368329,17,,
451269,17,,
326420,17,,
408073,17,,
573668,17,,
326423,17,,
387200,17,,
366462,17,,
492471,17,,
533512,17,,
574986,17,,
512633,17,,
492041,17,,
574698,17,,
450566,17,,
470869,17,,
325122,17,,
304528,17,,
492472,17,,
304956,17,,
593694,17,,
531629,17,,
573529,17,,
511034,17,,
490442,17,,
428239,17,,
428234,17,,
407646,17,,
428526,17,,
366875,17,,
449393,18,,
490434,18,,
552787,18,,
407638,18,,
510887,18,,
531766,18,,
469705,18,,
428656,18,,
552789,18,,
429229,18,,
572959,18,,
593842,18,,
593839,18,,
531631,18,,
594133,18,,
656195,18,,
656342,18,,
697813,18,,
614874,18,,
635607,18,,
574240,18,,
408073,18,,
408922,18,,
449269,18,,
676935,18,,
408923,18,,
430241,18,,
430385,18,,
430386,18,,
430675,18,,
429948,18,,
513637,18,,
553536,18,,
449851,18,,
573668,18,,
511335,18,,
449412,18,,
366900,18,,
387636,18,,
428966,18,,
428822,18,,
408086,18,,
428819,18,,
448978,18,,
469715,18,,
469717,18,,
449704,18,,
676934,18,,
305981,18,,
594859,18,,
719551,18,,
657781,18,,
740867,18,,
658218,18,,
637481,18,,
637769,18,,
658497,18,,
658353,18,,
637617,18,,
637473,18,,
492753,18,,
533937,18,,
471586,18,,
513493,18,,
555381,18,,
493317,18,,
472293,18,,
596715,18,,
555102,18,,
638046,18,,
533053,18,,
552219,18,,
285093,18,,
326423,18,,
285241,18,,
698393,18,,
739720,18,,
802496,18,,
761025,18,,
348028,18,,
368907,18,,
389782,18,,
450704,18,,
616880,18,,
658491,18,,
635899,18,,
658637,18,,
658631,18,,
678795,18,,
657485,18,,
635886,18,,
760732,18,,
739850,18,,
656760,18,,
327577,18,,
306400,18,,
284959,18,,
679086,18,,
512315,18,,
617447,18,,
471132,18,,
325985,18,,
326414,18,,
285087,18,,
325122,18,,
304528,18,,
366875,18,,
304956,18,,
531643,18,,
450263,18,,
388058,18,,
367468,18,,
533491,18,,
533635,18,,
616583,18,,
513621,18,,
513476,18,,
575684,18,,
554806,18,,
596282,18,,
823089,18,,
533230,18,,
346432,18,,
470877,18,,
326556,18,,
614432,18,,
532764,18,,
553499,18,,
574091,18,,
490857,18,,
408201,18,,
449389,18,,
615851,18,,
699088,18,,
616144,18,,
636879,18,,
616578,18,,
616865,18,,
263781,18,,
305405,18,,
305403,18,,
345717,18,,
345718,18,,
346151,18,,
325559,18,,
366172,18,,
718117,18,,
636622,18,,
491901,18,,
491433,18,,
635733,18,,
574986,18,,
512633,18,,
492041,18,,
574698,18,,
450566,18,,
470869,18,,
408949,18,,
429689,18,,
430812,18,,
368050,18,,
368329,18,,
451269,18,,
326420,18,,
678782,18,,
616861,18,,
471712,18,,
554369,18,,
574961,18,,
512754,18,,
512898,18,,
512607,18,,
533512,18,,
492471,18,,
430403,18,,
366462,18,,
492472,18,,
739417,18,,
738985,18,,
780603,18,,
760010,18,,
822510,18,,
780893,18,,
697518,18,,
656187,18,,
656473,18,,
676635,18,,
614856,18,,
593694,18,,
531629,18,,
573529,18,,
511034,18,,
490442,18,,
428239,18,,
428234,18,,
407646,18,,
428526,18,,
387200,18,,
656185,18,,
656473,19,,
656187,19,,
697518,19,,
738985,19,,
822510,19,,
760010,19,,
780603,19,,
676635,19,,
780893,19,,
656185,19,,
490442,19,,
531629,19,,
573529,19,,
511034,19,,
428239,19,,
428234,19,,
407646,19,,
428526,19,,
387200,19,,
366462,19,,
593694,19,,
739417,19,,
492472,19,,
635733,19,,
718117,19,,
492471,19,,
533512,19,,
574986,19,,
512633,19,,
492041,19,,
574698,19,,
450566,19,,
470869,19,,
408949,19,,
614856,19,,
429689,19,,
368050,19,,
368329,19,,
553536,19,,
449851,19,,
511335,19,,
449704,19,,
449412,19,,
760732,19,,
739850,19,,
656760,19,,
430403,19,,
573668,19,,
512607,19,,
407638,19,,
408922,19,,
408923,19,,
636622,19,,
513637,19,,
430812,19,,
533230,19,,
470877,19,,
491901,19,,
554806,19,,
513621,19,,
513476,19,,
575684,19,,
596282,19,,
450704,19,,
616880,19,,
658491,19,,
658637,19,,
679086,19,,
658631,19,,
678795,19,,
513493,19,,
533053,19,,
512315,19,,
491433,19,,
471132,19,,
469705,19,,
531766,19,,
510887,19,,
552787,19,,
552789,19,,
325122,19,,
346432,19,,
304528,19,,
366875,19,,
304956,19,,
408073,19,,
699088,19,,
636879,19,,
616578,19,,
616865,19,,
678782,19,,
616861,19,,
471712,19,,
574961,19,,
554369,19,,
512754,19,,
512898,19,,
616144,19,,
657485,19,,
471586,19,,
492753,19,,
596715,19,,
555102,19,,
638046,19,,
617447,19,,
449389,19,,
490434,19,,
449393,19,,
428656,19,,
429229,19,,
574240,19,,
532764,19,,
553499,19,,
574091,19,,
490857,19,,
408201,19,,
615851,19,,
387636,19,,
428966,19,,
428822,19,,
408086,19,,
366900,19,,
472293,19,,
428819,19,,
555381,19,,
368907,19,,
533937,19,,
366172,19,,
552219,19,,
430241,19,,
430386,19,,
430385,19,,
430675,19,,
